# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.os.Parcel):0:0 -> <init>
    2:2:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> <init>
    2:2:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/k;)V"}
    3:3:int androidx.navigation.NavDestination.getId():0:0 -> <init>
    3:3:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void <init>(androidx.navigation.NavBackStackEntry):0:0 -> <init>
    5:5:void androidx.navigation.NavBackStackEntry.saveState(android.os.Bundle):0:0 -> <init>
    5:5:void <init>(androidx.navigation.NavBackStackEntry):0 -> <init>
    1:1:androidx.navigation.NavBackStackEntry instantiate(android.content.Context,androidx.navigation.NavDestination,androidx.lifecycle.Lifecycle$State,androidx.navigation.NavControllerViewModel):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lu0/a0;Landroidx/lifecycle/p;Lu0/u;)Lu0/k;"}
    1:1:int describeContents():0:0 -> describeContents
    1:1:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.navigation.NavController -> u0.t:
    java.util.List backStackEntriesToDispatch -> A
    kotlin.Lazy navInflater$delegate -> B
    kotlinx.coroutines.flow.MutableSharedFlow _currentBackStackEntryFlow -> C
    android.content.Context context -> a
    android.app.Activity activity -> b
    androidx.navigation.NavGraph _graph -> c
    android.os.Bundle navigatorStateToRestore -> d
    android.os.Parcelable[] backStackToRestore -> e
    boolean deepLinkHandled -> f
    kotlin.collections.ArrayDeque backQueue -> g
    kotlinx.coroutines.flow.MutableStateFlow _currentBackStack -> h
    kotlinx.coroutines.flow.MutableStateFlow _visibleEntries -> i
    java.util.Map childToParentEntries -> j
    java.util.Map parentToChildCount -> k
    java.util.Map backStackMap -> l
    java.util.Map backStackStates -> m
    androidx.lifecycle.LifecycleOwner lifecycleOwner -> n
    androidx.navigation.NavControllerViewModel viewModel -> o
    java.util.concurrent.CopyOnWriteArrayList onDestinationChangedListeners -> p
    androidx.lifecycle.Lifecycle$State hostLifecycleState -> q
    androidx.lifecycle.LifecycleObserver lifecycleObserver -> r
    androidx.activity.OnBackPressedCallback onBackPressedCallback -> s
    boolean enableOnBackPressedCallback -> t
    androidx.navigation.NavigatorProvider _navigatorProvider -> u
    java.util.Map navigatorState -> v
    kotlin.jvm.functions.Function1 addToBackStackHandler -> w
    kotlin.jvm.functions.Function1 popFromBackStackHandler -> x
    java.util.Map entrySavedState -> y
    int dispatchReentrantCount -> z
    48:52:kotlinx.coroutines.flow.MutableStateFlow kotlinx.coroutines.flow.StateFlowKt.MutableStateFlow(java.lang.Object):0:0 -> <init>
    48:52:void <init>(android.content.Context):0 -> <init>
    53:54:void <init>(android.content.Context):0:0 -> <init>
    55:59:kotlinx.coroutines.flow.MutableStateFlow kotlinx.coroutines.flow.StateFlowKt.MutableStateFlow(java.lang.Object):0:0 -> <init>
    55:59:void <init>(android.content.Context):0 -> <init>
    60:169:void <init>(android.content.Context):0:0 -> <init>
    170:174:kotlin.Lazy kotlin.LazyKt__LazyJVMKt.lazy(kotlin.jvm.functions.Function0):0:0 -> <init>
    170:174:void <init>(android.content.Context):0 -> <init>
    175:176:void <init>(android.content.Context):0:0 -> <init>
    177:182:kotlinx.coroutines.flow.MutableSharedFlow kotlinx.coroutines.flow.SharedFlowKt.MutableSharedFlow(int,int,kotlinx.coroutines.channels.BufferOverflow):0:0 -> <init>
    177:182:kotlinx.coroutines.flow.MutableSharedFlow kotlinx.coroutines.flow.SharedFlowKt.MutableSharedFlow$default(int,int,kotlinx.coroutines.channels.BufferOverflow,int,java.lang.Object):0 -> <init>
    177:182:void <init>(android.content.Context):0 -> <init>
    183:185:void <init>(android.content.Context):0:0 -> <init>
    11:12:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    11:12:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lu0/a0;Landroid/os/Bundle;Lu0/k;Ljava/util/List;)V"}
    13:32:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    33:34:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    33:34:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:44:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    45:46:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    45:46:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:48:int androidx.navigation.NavDestination.getId():0:0 -> a
    47:48:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:54:boolean androidx.navigation.NavController.popBackStackInternal$default(androidx.navigation.NavController,int,boolean,boolean,int,java.lang.Object):0:0 -> a
    49:54:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    55:69:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    70:73:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    70:73:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    74:94:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    95:96:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    95:96:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    97:134:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    135:138:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    135:138:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    139:165:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    166:169:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    166:169:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    170:171:int androidx.navigation.NavDestination.getId():0:0 -> a
    170:171:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    172:177:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    178:183:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    178:183:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    184:218:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    219:220:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    219:220:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    221:263:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    264:265:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    264:265:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    266:277:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    278:279:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    278:279:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    280:289:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    290:293:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    290:293:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    294:298:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    299:300:int androidx.navigation.NavDestination.getId():0:0 -> a
    299:300:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    301:316:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    317:330:java.lang.Object kotlin.collections.ArrayDeque.firstOrNull():0:0 -> a
    317:330:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    331:334:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    335:348:java.lang.Object kotlin.collections.ArrayDeque.firstOrNull():0:0 -> a
    335:348:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    349:352:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    353:356:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    353:356:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    357:385:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    386:387:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    386:387:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    388:448:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    449:450:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    449:450:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    451:452:java.lang.String androidx.navigation.NavDestination.getNavigatorName():0:0 -> a
    451:452:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    453:479:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    480:481:java.lang.String androidx.navigation.NavDestination.getNavigatorName():0:0 -> a
    480:481:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    482:506:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    507:509:boolean kotlin.collections.ArrayDeque.add(java.lang.Object):0:0 -> a
    507:509:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    510:525:java.util.List kotlin.collections.CollectionsKt___CollectionsKt.plus(java.util.Collection,java.lang.Object):0:0 -> a
    510:525:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
    526:541:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0:0 -> a
    542:543:androidx.navigation.NavDestination androidx.navigation.NavBackStackEntry.getDestination():0:0 -> a
    542:543:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    544:547:androidx.navigation.NavGraph androidx.navigation.NavDestination.getParent():0:0 -> a
    544:547:void addEntryToBackStack(androidx.navigation.NavDestination,android.os.Bundle,androidx.navigation.NavBackStackEntry,java.util.List):0 -> a
